"name","units","indID"
"Instituciones Educativas -Oficiales-","NA","COL.B.UNK.0397"
"Cobertura Vacunación BCG","NA","COL.B.UNK.0398"
"Hombres Entre 0 y 9 años","NA","COL.B.UNK.0399"
"Instituciones Educativas - No Oficiales-","NA","COL.B.UNK.0400"
"Afectados por vendaval Muertos","NA","COL.B.UNK.0401"
"PIB Per Cápita","NA","COL.B.UNK.0402"
"Homicidio Concejales ","NA","COL.B.UNK.0403"
"Programas de Desarrollo y Paz","NA","COL.B.UNK.0404"
"Mujeres Entre 10 y 19 años","NA","COL.B.UNK.0405"
"Porcentaje de Hogares con Inseguridad Alimentaria Moderada","NA","COL.B.UNK.0406"
"Porcentaje de hogares con inseguridad alimentaria severa","NA","COL.B.UNK.0407"
"Homicidio a Sindicalistas de otros sectores","NA","COL.B.UNK.0408"
"Indice de Riesgo de Situacion Humanitaria-Nueva Metodologia","NA","COL.B.UNK.0409"
"Indice de Vulnerabilidad","NA","COL.B.UNK.0410"
"Cobertura Vacunación VOP","NA","COL.B.UNK.0411"
"Homicidio a Docente Sindicalizado ","NA","COL.B.UNK.0412"
"Violencia interpersonal a mujeres","NA","COL.B.UNK.0413"
"Número de hectáreas según solicitudes de ingreso al registro de tierras despojadas y abandonadas for","NA","COL.B.UNK.0414"
"Déficit Cualitativo de Vivienda","NA","COL.B.UNK.0415"
"Porcentaje de Hogares con Inseguridad Alimentaria según escala ELCSA","NA","COL.B.UNK.0416"
"Homicidio a Periodista","NA","COL.B.UNK.0417"
"Exámenes médicos legales por presunto delito sexual a mujeres","NA","COL.B.UNK.0418"
